natursystemnivå,HTG,HT,Grunntypenummer,Basic type,S_kode,Name,Number of landscape areas,Total area (km²)
LA,M,,,,LA-M,Marine,,
LA,K,,,,LA-K,Coast,,
LA,I,,,,LA-I,Inland,,
LA,I,IA,,,LA-IA,Hills and mountains,,
LA,I,ID,,,LA-ID,Valleys,,
LA,I,IS,,,LA-IS,Inland irregular plains,,
LA,k,KF,,,LA-KF,Fjords,,
LA,k,KS,,,LA-KS,Coastal plains,,
LA,k,KA,,,LA-KA,Coastal hills and mountains,,
LA,I,IA,1,IA-1,LA-IA-1,Concave-shaped hills ,2338,17368.3
LA,I,IA,2,IA-2,LA-IA-2,Concave-shaped hills with agriculture,10,63.9
LA,I,IA,3,IA-3,LA-IA-3,Concave-shaped hills with settlements ,580,4577.5
LA,I,IA,4,IA-4,LA-IA-4,Concave-shaped hills with settlements and agriculture,220,1499.3
LA,I,IA,5,IA-5,LA-IA-5,Concave-shaped hills with village ,58,514.8
LA,I,IA,6,IA-6,LA-IA-6,Concave-shaped hills with village and agriculture,26,211
LA,I,IA,7,IA-7,LA-IA-7,Concave-shaped hills with city ,2,9
LA,I,IA,8,IA-8,LA-IA-8,Concave-shaped low mountains ,539,4074.9
LA,I,IA,9,IA-9,LA-IA-9,Concave-shaped low mountains with agriculture,1,12.2
LA,I,IA,10,IA-10,LA-IA-10,Concave-shaped low mountains with settlements ,10,61
LA,I,IA,11,IA-11,LA-IA-11,Concave-shaped mountains ,655,4933.6
LA,I,IA,12,IA-12,LA-IA-12,Concave-shaped barren mountains ,486,3611.2
LA,I,IA,13,IA-13,LA-IA-13,Concave-shaped barren mountains with glacier ,9,49.7
LA,I,IA,14,IA-14,LA-IA-14,Undulating hills ,2577,20356.3
LA,I,IA,15,IA-15,LA-IA-15,Undulating hills with agriculture,4,28.3
LA,I,IA,16,IA-16,LA-IA-16,Undulating hills with settlements ,348,3102.6
LA,I,IA,17,IA-17,LA-IA-17,Undulating hills with settlements and agriculture,118,849.3
LA,I,IA,18,IA-18,LA-IA-18,Undulating hills with village ,67,583.8
LA,I,IA,19,IA-19,LA-IA-19,Undulating hills with village and agriculture,17,121.9
LA,I,IA,20,IA-20,LA-IA-20,Undulating hills with city ,1,8.8
LA,I,IA,21,IA-21,LA-IA-21,Undulating low mountains ,591,4650.7
LA,I,IA,22,IA-22,LA-IA-22,Undulating low mountains with settlements ,7,46.7
LA,I,IA,23,IA-23,LA-IA-23,Undulating mountains ,923,7459.6
LA,I,IA,24,IA-24,LA-IA-24,Undulating mountains with settlements ,1,6.6
LA,I,IA,25,IA-25,LA-IA-25,Undulating barren mountains ,692,5897.5
LA,I,IA,26,IA-26,LA-IA-26,Undulating barren mountains with glacier ,24,329.1
LA,I,IA,27,IA-27,LA-IA-27,Medium steep hills ,2876,22451
LA,I,IA,28,IA-28,LA-IA-28,Medium steep hills with agriculture,2,11.7
LA,I,IA,29,IA-29,LA-IA-29,Medium steep hills with settlements ,232,2004.3
LA,I,IA,30,IA-30,LA-IA-30,Medium steep hills with settlements and agriculture,31,223.1
LA,I,IA,31,IA-31,LA-IA-31,Medium steep hills with village ,43,362.7
LA,I,IA,32,IA-32,LA-IA-32,Medium steep hills with village and agriculture,3,29.8
LA,I,IA,33,IA-33,LA-IA-33,Medium steep low mountains ,1296,10143.1
LA,I,IA,34,IA-34,LA-IA-34,Medium steep low mountains and agriculture,1,7.3
LA,I,IA,35,IA-35,LA-IA-35,Medium steep low mountains with settlements ,9,89.2
LA,I,IA,36,IA-36,LA-IA-36,Medium steep mountains ,1344,10857.6
LA,I,IA,37,IA-37,LA-IA-37,Medium steep mountains with settlements ,2,28.3
LA,I,IA,38,IA-38,LA-IA-38,Medium steep barren mountains ,2109,17365.6
LA,I,IA,39,IA-39,LA-IA-39,Medium steep barren mountains with glacier ,67,827.8
LA,I,IA,40,IA-40,LA-IA-40,Steep hills ,301,2064.2
LA,I,IA,41,IA-41,LA-IA-41,Steep hills with settlements ,7,58.9
LA,I,IA,42,IA-42,LA-IA-42,Steep hills with settlements and agriculture,1,3.8
LA,I,IA,43,IA-43,LA-IA-43,Steep hills with village ,1,17.4
LA,I,IA,44,IA-44,LA-IA-44,Steep low mountains ,245,1793.5
LA,I,IA,45,IA-45,LA-IA-45,Steep mountains ,173,1289.2
LA,I,IA,46,IA-46,LA-IA-46,Steep barren mountains ,940,6929.9
LA,I,IA,47,IA-47,LA-IA-47,Steep barren mountains with glacier ,54,438.1
LA,I,IA,48,IA-48,LA-IA-48,Steep and rugged hills,149,1188.3
LA,I,IA,49,IA-49,LA-IA-49,Steep and rugged hills with with settlements ,2,13.6
LA,I,IA,50,IA-50,LA-IA-50,Steep and rugged hills with with village ,2,20.1
LA,I,IA,51,IA-51,LA-IA-51,Steep and rugged low mountains,203,1586.9
LA,I,IA,52,IA-52,LA-IA-52,Steep and rugged mountains,85,619.3
LA,I,IA,53,IA-53,LA-IA-53,Steep and rugged barren mountains,1026,8347.5
LA,I,IA,54,IA-54,LA-IA-54,Steep and rugged barren mountains with with glacier ,97,1088.4
LA,I,ID,1,ID-1,LA-ID-1,Open valley ,904,7298.1
LA,I,ID,2,ID-2,LA-ID-2,Open valley and agriculture,1,8.6
LA,I,ID,3,ID-3,LA-ID-3,Open valley with settlements ,419,3841
LA,I,ID,4,ID-4,LA-ID-4,Open valley with settlements and agriculture,122,955.5
LA,I,ID,5,ID-5,LA-ID-5,Open valley with village ,40,400.7
LA,I,ID,6,ID-6,LA-ID-6,Open valley with village and agriculture,12,131.4
LA,I,ID,7,ID-7,LA-ID-7,Open lower mountain valley ,143,1202.6
LA,I,ID,8,ID-8,LA-ID-8,Open lower mountain valley with settlements ,3,30.9
LA,I,ID,9,ID-9,LA-ID-9,Open mountain valley ,82,720
LA,I,ID,10,ID-10,LA-ID-10,Open barren mountain valley ,85,660
LA,I,ID,11,ID-11,LA-ID-11,Open barren mountain valley with glacier ,1,4.4
LA,I,ID,12,ID-12,LA-ID-12,Open valley with lake ,169,1524.7
LA,I,ID,13,ID-13,LA-ID-13,Open valley with lake and agriculture,1,6.7
LA,I,ID,14,ID-14,LA-ID-14,Open valley with lake with settlements ,99,961.1
LA,I,ID,15,ID-15,LA-ID-15,Open valley with lake with settlements and agriculture,13,97.1
LA,I,ID,16,ID-16,LA-ID-16,Open valley with lake with village ,4,37.7
LA,I,ID,17,ID-17,LA-ID-17,Open lower mountain valley with lake ,34,292.5
LA,I,ID,18,ID-18,LA-ID-18,Open lower mountain valley with lake with settlements ,1,18
LA,I,ID,19,ID-19,LA-ID-19,Open mountain valley with lake ,29,244.2
LA,I,ID,20,ID-20,LA-ID-20,Open barren mountain valley with lake ,27,232.2
LA,I,ID,21,ID-21,LA-ID-21,Open valley with larger lake ,144,1484.5
LA,I,ID,22,ID-22,LA-ID-22,Open valley with larger lake with settlements ,142,1470.2
LA,I,ID,23,ID-23,LA-ID-23,Open valley with larger lake with settlements and agriculture,9,54.6
LA,I,ID,24,ID-24,LA-ID-24,Open valley with larger lake with village ,13,182.5
LA,I,ID,25,ID-25,LA-ID-25,Open valley with larger lake with village and agriculture,1,16.4
LA,I,ID,26,ID-26,LA-ID-26,Open valley with larger lake with city ,2,32.7
LA,I,ID,27,ID-27,LA-ID-27,Open lower mountain valley with larger lake ,41,422.4
LA,I,ID,28,ID-28,LA-ID-28,Open lower mountain valley with larger lake with settlements ,4,61.9
LA,I,ID,29,ID-29,LA-ID-29,Open lower mountain valley with larger lake with village ,1,5.8
LA,I,ID,30,ID-30,LA-ID-30,Open mountain valley with larger lake ,21,217.5
LA,I,ID,31,ID-31,LA-ID-31,Open barren mountain valley with larger lake ,18,299.3
LA,I,ID,32,ID-32,LA-ID-32,Relatively open valley ,2267,18186.3
LA,I,ID,33,ID-33,LA-ID-33,Relatively open valley and agriculture,3,22.8
LA,I,ID,34,ID-34,LA-ID-34,Relatively open valley with settlements ,803,7393.1
