Nivå	kode		KLG_Navn	Beskrivelse_KLG	Beskrivelse_KLG (RE-ID-KF, hvis type=LA_KF*)	Trinn	Trinn_navn	KLG_trinn_kode	verdier_klg_indekser
KLG	AI	KLG_AI	Arealbruksintensitet	Landskapet er i liten grad preget av menneskelig aktivitet, bebyggelse og infrastruktur, selv om enkelte bygninger og linjeinngrep som veier og kraftledninger kan forekomme. 		1	lav arealbruksintensitet	KLG_AI-1	<6
KLG	AI	KLG_AI	Arealbruksintensitet	Landskapet har et tydelig preg av menneskelig påvirkning. Mer enn 2 km² eller mer enn en fjerdedel av området har spredt bebyggelse, gårdsbruk, enkelte næringsområder, mindre konsentrasjoner av bebyggelse eller teknisk infrastruktur i form av grender, bygder, små tettsteder, bolig og hyttefelt.		2	bebygde områder	KLG_AI-2	<11.7
KLG	AI	KLG_AI	Arealbruksintensitet	Landskapet er tydelig preget av intensiv menneskelig arealbruk, med et større tettsted, småby eller fritidsbebyggelse med høy bygningstetthet.		3	tettbebyggelse	KLG_AI-3	<13
KLG	AI	KLG_AI	Arealbruksintensitet	Landskapet er urbanisert med en større by. 		4	by	KLG_AI-4	>13
KLG	AI-KS	KLG_AI-KS	Arealbruksintensitet i kystslettelandskap	Områdene har lav til middels arealbruksintensitet, fra områder helt uten bebyggelse og infrastruktur til mindre grender, fiskevær, samlinger av fritidsbebyggelse og næringsvirksomhet. Omfanget av bebyggelse, infrastruktur og menneskelig arealbruk samvarierer oftest med eksponering mot vind og bølger fra åpent hav. 		1	lav til middels arealbruksintensitet	KLG_AI-KS-1	<11.7
KLG	AI-KS	KLG_AI-KS	Arealbruksintensitet i kystslettelandskap	Landskapet er tydelig preget av menneskelig arealbruk, med et større tettsted, småby eller konsentrasjoner av fritidsbebyggelse med høy bygningstetthet.		2	tettbebyggelse	KLG_AI-KS-2	<13
KLG	AI-KS	KLG_AI-KS	Arealbruksintensitet i kystslettelandskap	Landskapet er urbanisert med en større by. 		3	by	KLG_AI-KS-3	>13
KLG	BP	KLG_BP	Brepreg			1	ikke isbredominert	KLG_BP-1	< 0.25
KLG	BP	KLG_BP	Brepreg	Områdene av typen har isbre som er større enn 2km², eller som dekker mer enn en fjerdedel området. 		2	isbredominert	KLG_BP-2	> 0.25
KLG	IYK	KLG_IYK	Indre ytre kyst	Typen omfatter landskap på den indre delen av kystsletta, ofte på innsiden av større øyer eller i kystslette innover mot fjordene som i større grad er skjermet for bølge- og vindeksponering fra åpent hav. Landområdene har ‘innlandsegenskaper‘ i form av forekmst av vassdrag og økt arealbruksintensitet.  		1	skjermet indre kyst	KLG_IYK-1	< 2.2
KLG	IYK	KLG_IYK	Indre ytre kyst	Typen omfatter områder på kystsletta med tilhørende grunne marine områder som ikke er direkte eksponert mot åpent hav. Sammenlignet med områder på ytre kyst, har landområdene i typen større grad har ‘innlandsegenskaper’ i form av større nedbørfelt, forekomst av vassdrag, økt arealbruksintensitet, m.m.		2	middels eksponert kyst	KLG_IYK-2	< 2.4
KLG	IYK	KLG_IYK	Indre ytre kyst	Typen omfatter øyer holmer og skjær og eksponerte fastladsområder på ytre kystslette, med tilhørende grunne marine områder. Områdene er eksponert mot bølger og vind fra åpent hav.		3	eksponert ytre kyst	KLG_IYK-3	< 2.6
KLG	IYK	KLG_IYK	Indre ytre kyst	Typen omfatter små til mellomstore øyer holmer og skjær på den ytterste delen av kystsletta, med tilhørende grunne marine områder. Områdene er ekstremt sterkt eksponert mot bølger og vind fra åpent hav. 		4	svært eksponert ytre kyst	KLG_IYK-4	< 2.815
KLG	IP	KLG_IP	Innsjøpreg	Områdene har mindre tydelig innsjøpreg, og ingen vann/innsjøer som er større enn 2 km². 		1	uten stor innsjø	KLG_IP-1	< 2 km²
